sender_validity,sender_domain_type,recipient_count,link_count,attachment_count,suspicious_attachment,auth_pass_spf_dkim_dmarc,sent_work_hours,subject_length,suspicious_terms_count,label
1,0,3,1,1,0,1,1,42,0,HAM
0,1,9,5,0,1,0,0,33,2,SPAM
1,0,4,1,0,0,1,1,43,0,HAM
0,1,33,3,0,0,1,0,62,4,SPAM
1,0,4,2,0,0,1,1,31,0,HAM
0,1,29,5,2,0,0,0,36,7,SPAM
1,0,3,0,0,0,1,1,48,0,HAM
0,1,10,8,1,1,1,0,60,4,SPAM
1,0,3,0,0,0,1,1,19,1,HAM
0,1,34,6,1,0,0,1,35,6,SPAM
1,0,5,0,2,0,1,0,37,0,HAM
0,1,48,6,2,1,0,0,53,3,SPAM
1,0,1,2,0,0,1,1,43,0,HAM
0,1,30,4,3,0,0,0,69,5,SPAM
1,0,2,1,0,0,1,1,35,0,HAM
0,1,27,7,0,0,0,1,84,4,SPAM
1,0,5,1,0,0,1,0,35,0,HAM
0,1,12,3,1,0,1,0,84,3,SPAM
1,0,3,0,0,0,1,0,25,0,HAM
0,1,14,5,1,0,0,0,52,2,SPAM
1,0,3,1,1,0,1,1,39,0,HAM
0,1,13,7,2,0,0,0,52,4,SPAM
1,0,1,0,0,0,1,0,27,1,HAM
0,1,14,4,1,0,0,0,89,2,SPAM
1,0,5,0,0,0,1,1,29,0,HAM
0,1,21,4,1,0,0,0,60,7,SPAM
1,0,3,2,0,0,1,1,40,0,HAM
0,1,5,6,0,0,0,1,75,3,SPAM
1,0,2,0,2,0,1,1,18,1,HAM
0,1,39,8,0,0,1,0,36,3,SPAM
1,0,2,1,0,0,1,1,43,0,HAM
0,1,46,7,3,1,0,0,50,7,SPAM
1,0,2,1,0,0,1,0,36,0,HAM
0,1,47,7,1,1,0,0,44,3,SPAM
1,0,5,2,1,0,1,1,41,1,HAM
0,1,20,5,2,1,0,0,49,5,SPAM
1,0,5,2,1,0,1,1,33,0,HAM
0,1,33,3,1,0,0,0,71,5,SPAM
1,0,2,2,0,0,1,1,16,1,HAM
0,1,32,7,2,1,1,0,55,7,SPAM
